This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.3.20)  27 MAR 2020 17:59
entering extended mode
**"./Cluster_Analysis — копия.tex"
("Cluster_Analysis — копия.tex"
LaTeX2e <2019-10-01> patch level 3
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extsizes.s
ty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
                                                  condition} принима�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.432 ...= 1$. Тогда \eqref{second_condition}
                                                   принимает вид:
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrp invalid in math mode on input line 432.


LaTeX Warning: Command \cyrr invalid in math mode on input line 432.


LaTeX Warning: Command \cyri invalid in math mode on input line 432.


LaTeX Warning: Command \cyrn invalid in math mode on input line 432.


LaTeX Warning: Command \cyri invalid in math mode on input line 432.


LaTeX Warning: Command \cyrm invalid in math mode on input line 432.


LaTeX Warning: Command \cyra invalid in math mode on input line 432.


LaTeX Warning: Command \cyre invalid in math mode on input line 432.


LaTeX Warning: Command \cyrt invalid in math mode on input line 432.


LaTeX Warning: Command \cyrv invalid in math mode on input line 432.


LaTeX Warning: Command \cyri invalid in math mode on input line 432.


LaTeX Warning: Command \cyrd invalid in math mode on input line 432.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.433  \begin{equation}
                       \label{second_condition_tau_zero}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.434  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.435 &
       (\tau_{z1}^2\tau_{p1}^2\ - \tau_{z1}^4\varepsilon - \tau_{p1}^4\delta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.436 &
       + (1-\varepsilon - \delta)  \geqslant 0, \quad \forall t \in \mathbb{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.436 &+ (1-\varepsilon - \delta)  \geqslant
                                             0, \quad \forall t \in \mathbb{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.436 ... \geqslant 0, \quad \forall t \in \mathbb
                                                  {R_+}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.438 \end{equation}
                    
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.438 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.438 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.438 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.438 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.438 \end{equation}
                    
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.439 ...что бы выполнялось \eqref
                                                  {second_condition_tau_zero...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.439 ...�ы выполнялось \eqref{second_
                                                  condition_tau_zero} пот...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.439 ...�ось \eqref{second_condition_tau_zero}
                                                   потребуем пол...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrp invalid in math mode on input line 439.


LaTeX Warning: Command \cyro invalid in math mode on input line 439.


LaTeX Warning: Command \cyrt invalid in math mode on input line 439.


LaTeX Warning: Command \cyrr invalid in math mode on input line 439.


LaTeX Warning: Command \cyre invalid in math mode on input line 439.


LaTeX Warning: Command \cyrb invalid in math mode on input line 439.


LaTeX Warning: Command \cyru invalid in math mode on input line 439.


LaTeX Warning: Command \cyre invalid in math mode on input line 439.


LaTeX Warning: Command \cyrm invalid in math mode on input line 439.


LaTeX Warning: Command \cyrp invalid in math mode on input line 439.


LaTeX Warning: Command \cyro invalid in math mode on input line 439.


LaTeX Warning: Command \cyrl invalid in math mode on input line 439.


LaTeX Warning: Command \cyro invalid in math mode on input line 439.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 439.


LaTeX Warning: Command \cyri invalid in math mode on input line 439.


LaTeX Warning: Command \cyrt invalid in math mode on input line 439.


LaTeX Warning: Command \cyre invalid in math mode on input line 439.


LaTeX Warning: Command \cyrl invalid in math mode on input line 439.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 439.


LaTeX Warning: Command \cyrn invalid in math mode on input line 439.


LaTeX Warning: Command \cyro invalid in math mode on input line 439.
